Speaker,Vowel,Context,F150_lob,F250_lob,F180_lob,F280_lob
ES_2021,IY,HEED,-0.604,1.792,-0.739,1.759
ES_2021,IY,HEAT,-1.262,2.17,-1.355,0.973
ES_2021,IY,HEEL,-0.792,1.31,-0.498,-0.143
ES_2021,IY,BEAN,-1.084,2.099,-1.156,1.891
ES_2021,IY,HE,-1.062,2.096,-1.4,1.944
ES_2021,EY,PAID,-0.389,1.506,-0.838,1.561
ES_2021,EY,HEY,-0.951,1.644,-1.041,1.506
ES_2021,UW,WHO'D,-1.171,-0.082,-1.235,0.031
ES_2021,UW,BOON,-1.343,-0.235,-1.132,0.195
ES_2021,UW,WHO,-0.825,0.224,-1.023,-0.282
ES_2021,OW,BODE,-0.29,-0.301,-0.409,0.146
ES_2021,OW,BOAT,-0.122,-0.235,-0.555,-0.01
ES_2021,OW,HOLE,0.91,-1.384,0.352,-1.478
ES_2021,OW,HONE,-0.123,-0.928,-0.713,0.442
ES_2021,OW,HOE,-0.479,-0.28,-1.117,-0.669
ES_2021,IH,HID,-0.452,1.288,-0.793,0.958
ES_2021,IH,HIT,-0.433,1.346,-0.399,1.314
ES_2021,IH,HILL,-0.179,-0.139,-0.306,-0.831
ES_2021,IH,PIN,0.597,1.243,0.631,0.91
ES_2021,EH,HEAD,-0.327,0.893,-0.584,0.769
ES_2021,EH,BET,0.791,0.836,0.059,0.909
ES_2021,EH,HELL,1.193,-0.597,0.383,-1.061
ES_2021,EH,HEN,1.124,0.76,0.474,0.363
ES_2021,AE,HAT,3.488,-0.055,3.215,0.022
ES_2021,AE,PAN,3.092,0.399,2.52,0.334
ES_2021,UH,HOOD,-0.485,-0.523,-0.378,0.054
ES_2021,UH,PUT,-0.269,-0.665,-0.368,0.099
ES_2021,AH,BUD,0.713,-0.412,0.383,0.104
ES_2021,AH,HUT,1.793,-0.388,1.195,-0.081
ES_2021,AH,HULL,0.415,-1.281,0.009,-1.276
ES_2021,AO,PAWED,-0.372,-1.677,-0.064,-1.258
ES_2021,AO,BOUGHT,-0.506,-1.696,-0.131,-1.2
ES_2021,AO,PAW,-0.53,-1.765,-1.703,-1.678
ES_2021,AE,PASS,2.003,-0.838,2.111,-0.28
ES_2021,AA,FATHER,2.25,-0.76,1.523,-0.632
ES_2021,ER,HURT,0.903,-0.265,0.475,-0.005
ES_2021,ER,BURN,-0.586,-0.289,-0.716,-0.198
ES_2021,ER,HER,0.211,-0.391,0.574,-0.262
ES_2021,AO,HORDE,-0.315,-1.698,-0.422,-1.517
ES_2021,AO,PORT,-0.381,-1.744,-0.068,-1.427
ES_2021,AO,SORELY,-0.397,-1.43,-0.298,-1.385
ES_2021,AO,BORE,-0.675,-1.71,-0.768,-1.502
ES_2021,AA,COD,1.24,-0.93,0.662,-0.123
ES_2021,AA,HOT,1.4,-1.144,1.542,-0.487
ES_2021,UH,CURED,-0.282,-0.768,-0.319,-0.705
ES_2021,UH,PURELY,-0.577,-0.249,-0.499,-0.347
ES_2021,UH,PURENESS,-0.34,-0.706,-0.211,-0.637
ES_2021,UH,PURE,-0.221,-0.696,-0.139,-1.232
ES_2021,IH,BEARD,-0.569,1.2,-0.659,-1.495
ES_2021,IH,PIERCE,-0.743,1.287,-0.722,0.986
ES_2021,IH,DEARLY,-0.805,-0.161,-0.696,0.34
ES_2021,IH,FEARLESS,-0.928,1.441,-0.653,0.892
ES_2021,IY,HEAR,-0.566,1.413,-0.586,1.151
ES_2021,EH,PAIRED,0.41,0.857,0.12,0.775
ES_2021,EH,HAIRPIN,0.487,0.964,0.346,0.868
ES_2021,EH,FAIRLY,-0.047,1.045,-0.142,0.738
ES_2021,EH,HAIRLESS,0.268,1.221,0.644,0.513
ES_2021,EH,HAIR,1.029,1.165,0.931,0.874
ES_2021,AA,CARL,2.438,-0.944,1.777,-1.037
ES_2021,AA,BAR,1.806,-0.927,1.447,-0.972
ES_2021,AY,HIDE,2.272,0.084,0.22,0.452
ES_2021,AW,HOW,2.26,-0.95,2.186,-0.782
ES_2021,OY,VOID,0.032,-0.374,-0.257,1.574
ES_2021,OY,VOICE,-0.205,-0.089,-0.942,1.107
ES_2021,OY,BOIL,0.214,-0.008,-0.299,-0.086
ES_2021,OY,BOY,0.147,0.286,-1.451,-0.046
ES_2021,UW,CUED,-0.967,0.687,-0.821,0.788
ES_2021,UW,CUTE,-1.071,0.452,-1.118,0.208
ES_2021,UW,FUEL,-0.645,-0.852,-0.59,-1.207
ES_2021,UW,HUE,-0.956,0.091,-1.406,-0.696
ES_2021,AO,CORD,-0.415,-1.638,-0.301,-1.377
ES_2021,AO,HORSE,-0.639,-1.764,-0.359,-1.555
ES_2021,AO,WARLOCK,-0.558,-1.77,-0.341,-1.562
ES_2021,EY,BABIED,-0.664,1.335,-0.589,1.409
ES_2021,EH,LETTER,1.828,0.185,1.557,0.328
ES_2021,IY,TEACHER,-0.904,1.718,-1.033,1.596
ES_2021,AH,CULTURE,1.357,-1.061,0.986,-1.136
ES_2021,UW,TUNE,-1.116,0.858,-0.455,0.813
ES_2021,UH,SECURE,-0.313,-0.445,-0.157,-0.95
ES_2021,UW,ASSUME,-1.163,0.488,-1.111,-0.018
ES_2021,UW,CONSUME,-0.999,0.728,-1.218,-0.014
ES_2021,UW,REVOLUTION,-1.023,0.316,-1.354,0.634
ES_2021,AO,FORTUNE,-0.153,-1.478,-0.045,-1.302
ES_2021,UW,DUE,-0.726,0.907,-0.846,0.722
ES_2021,UW,ENTHUSIASM,-0.443,0.734,-0.459,0.73
ES_2021,UW,PRESUME,-0.808,0.836,-0.939,0.222
ES_2021,UW,DREW,-0.927,0.193,0.864,0.788
ES_2021,AW,MOWING,0.651,-1.083,-0.303,-1.276
ES_2021,EH,MELBOURNE,0.218,0.363,0.028,0.398
ES_2021,IH,SYDNEY,-0.73,0.98,-0.859,0.851
ES_2021,UW,NEWCASTLE,-0.826,0.556,-1.166,0.165
ES_2021,OW,ROSES,-0.304,-0.216,-0.766,0.36
ES_2021,AO,DRAWING,0.283,-1.339,-0.53,-1.067
ES_2021,AA,GOLF,0.665,-1.204,-0.117,-1.389
ES_2021,AA,BOTTLE,1.031,-1.063,0.857,-1.041
ES_2021,EH,ELLEN,1.369,0.618,0.83,-0.476
ES_2021,EH,PEN,0.868,0.8,0.32,0.459
ES_2021,UW,BOOING,-0.935,-0.57,-0.797,-0.87
ES_2021,IY,FIFTEEN,0.018,1.248,0.364,1.352
ES_2021,AH,SHUDDER,1.996,-0.445,1.02,-0.378
ES_2021,AO,ROARING,-0.072,-1.431,-0.136,-1.335
ES_2021,AO,DRAW,-0.312,-1.399,-1.006,-1.027
ES_2021,IH,IT,0.166,0.31,-0.42,0.467
ES_2021,EH,MARY,0.308,1.15,0.821,0.231
ES_2021,IH,IT,-0.45,0.551,-0.562,0.494
ES_2021,IH,FEAR,-0.717,1.076,-0.369,0.166
ES_2021,IH,IT,0.128,0.452,0.093,0.538
ES_2021,EH,MERRY,1.092,0.835,0.765,0.156
ES_2021,ER,THIRTEEN,-0.008,0.019,-0.545,0.565
ES_2021,IY,SEE,-0.729,1.505,-0.544,1.333
ES_2021,AH,SHUTTER,2.071,-0.523,1.862,-0.573
ES_2021,AO,FOURTEEN,-0.426,-1.591,-0.173,-1.416
ES_2021,IY,FOURTEEN,-1.334,1.686,-1.391,1.694
ES_2021,AH,GULF,1.238,-0.944,0.235,-1.171
ES_2021,IH,HID,-0.345,1.383,-0.419,1.127
ES_2021,IH,IT,-0.472,0.828,-0.505,0.635
ES_2021,AE,DANCE,1.413,0.506,1.509,0.435
ES_2021,EY,PAYING,0.476,-0.684,-0.833,0.112
ES_2021,AO,PAWING,-0.582,-1.746,-0.491,-1.201
ES_2021,IY,BEING,-0.678,1.525,-0.424,1.621
ES_2021,OW,ROSA'S,-0.561,-0.139,-0.778,0.31
ES_2021,IH,FEARING,-0.586,1.543,-1.005,0.786
ES_2021,OW,BOWING,0.242,-1.359,-0.935,-1.127
ES_2021,AO,POURING,0.122,-1.553,0.494,-1.204
ES_2021,AO,BORING,-0.246,-1.62,0.303,-1.248
ES_2021,UH,CURING,-0.565,0.094,-0.464,0.05
ES_2021,EH,PARING,0.544,0.791,0.521,0.135
ES_2021,EY,CHANGE,0.85,1.429,-0.855,1.385
ES_2021,IH,MILLION,-0.163,0.612,-0.239,-0.057
ES_2021,AE,PADDLE,2.195,-0.137,1.585,-0.041
ES_2021,AE,DABBLE,2.487,-0.298,0.331,-0.859
ES_2021,AE,HAGGLE,2.374,-0.094,1.342,-0.18
ES_2021,AE,GAVEL,2.963,-0.071,1.873,-0.47
